,DRIAMS-A_stat,DRIAMS-A_stat,DRIAMS-A_stat,Test_UMG-7,Test_UMG-42,Test_UMG-99,Test_UMG-239,Test_UMG-76436278,Test_UMG,Test_UMG,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
Ampicillin-Amoxicillin,21966,4905,26871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ampicillin-Sulbactam,11,3,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.206313759088516,0.108790673315525,0.371345341205597,0.466925710439682,0.417897015810013,145,142
Anidulafungin,191,484,675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Azithromycin,12,83,95,0.527386963367462,0.50543224811554,0.579509735107422,0.569006204605103,0.564752876758575,151,587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.877358496189117,0.584905624389648,0.688679277896881,0.537735819816589,0.679245293140411,2,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Aztreonam,604,252,856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.550143003463745,0.524816155433655,0.501123368740082,0.5533087849617,0.522671580314636,24,204
Bacitracin,4,0,4,0.324137926101685,0.30263689160347,0.267748475074768,0.415415823459625,0.384989857673645,29,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.258428752422333,0.609370231628418,0.494320631027222,0.60920375585556,0.776851296424866,618,457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_others,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.639999985694885,0.680000007152557,0.659999966621399,0.659999966621399,0.879999995231628,2,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_with_meningitis,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5799999833107,0.139999985694885,0.319999992847443,0.320000022649765,0.539999961853027,2,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_with_pneumonia,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.269230782985687,0.615384578704834,0.0769230723381043,0.269230782985687,0.307692289352417,1,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Caspofungin,37,649,686,0.383218109607697,0.350268810987473,0.540944695472717,0.450145900249481,0.234316438436508,175,744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefalotin-Cefazolin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.509803950786591,0.7843137383461,0.686274528503418,0.647058844566345,0.39215686917305,51,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefazolin,4223,5813,10036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefepime,6518,21958,28476,0.712883591651917,0.552113056182861,0.610561728477478,0.590859115123749,0.714568257331848,1517,9,0.788547873497009,0.796870172023773,0.785145878791809,0.785228252410889,0.786369681358337,269,1420,0.645511269569397,0.625138521194458,0.631806194782257,0.629189908504486,0.608310699462891,259,1582,0.69441819190979,0.672792911529541,0.669875800609589,0.691480457782745,0.690151035785675,337,6607
Cefixime,6,68,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefotaxim,0,0,0,0.528965711593628,0.52397084236145,0.401428043842316,0.442457556724548,0.504938840866089,1203,9931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefotaxime,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.708333373069763,0.541666626930237,0.208333313465118,0.541666626930237,0.458333313465118,1,24
Cefoxitin,0,0,0,0,0,0,0,0,1,0,0.361518830060959,0.207680210471153,0.599853515625,0.636638879776001,0.250400185585022,234,566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefoxitin_screen,5,47,52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefpodoxime,2338,4382,6720,0.619047582149506,0.714285671710968,0.476190447807312,0.476190447807312,0.428571403026581,3,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftarolin,10,27,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftazidime,2455,14937,17392,0.64076840877533,0.637211620807648,0.66146183013916,0.629392027854919,0.66819578409195,2937,8980,0.710906744003296,0.663985848426819,0.672922015190125,0.663951933383942,0.688916802406311,106,834,0.620085656642914,0.62432062625885,0.620230436325073,0.63472592830658,0.621538937091827,354,2420,0.683629631996155,0.666108429431915,0.681785106658936,0.68683272600174,0.69508421421051,555,6375
Ceftazidime-Avibactam,16,56,72,0.437272727489471,0.523636341094971,0.459999948740006,0.590909123420715,0.511818170547485,22,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftobiprole,38,24,62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftolozane-Tazobactam,35,72,107,0.735294163227081,0.584033668041229,0.703781545162201,0.608193337917328,0.622899174690247,17,56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftriaxone,7299,19246,26545,0.656055688858032,0.656709551811218,0.662065505981445,0.64601069688797,0.671717345714569,597,4852,0.699103593826294,0.651743531227112,0.631241619586945,0.690174758434296,0.655867338180542,115,970,0.654778242111206,0.658312201499939,0.646122753620148,0.621843814849854,0.657037854194641,716,2159,0.695731520652771,0.673950672149658,0.680387556552887,0.692657828330994,0.69366055727005,529,6089
Cefuroxime,4475,6103,10578,0.33301517367363,0.330379039049149,0.460230857133865,0.33210614323616,0.333515107631683,7334,3,0.672028303146362,0.716063737869263,0.686794638633728,0.669365108013153,0.662878394126892,304,499,0.676225781440735,0.653138935565949,0.673850476741791,0.614476799964905,0.686980426311493,1076,1766,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Chloramphenicol,28,175,203,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.999999940395355,0.959999978542328,0.999999940395355,0.999999940395355,0.120000004768372,1,25
Ciprofloxacin,7462,23081,30543,0.619845390319824,0.641433775424957,0.623655438423157,0.615381181240082,0.648945689201355,3267,9245,0.754036664962769,0.755053400993347,0.758891701698303,0.763709723949432,0.743171453475952,339,1680,0.73628830909729,0.729083299636841,0.734781324863434,0.739332795143127,0.725683808326721,396,3385,0.704181909561157,0.686108469963074,0.692824006080627,0.704403936862946,0.694255352020264,1141,8676
Clarithromycin,59,254,313,0.568808734416962,0.563489317893982,0.581021428108215,0.556844174861908,0.537495613098145,151,587,0.608060359954834,0.626846492290497,0.589434862136841,0.588150262832642,0.574181079864502,36,173,0.598707675933838,0.659807860851288,0.614978492259979,0.484339237213135,0.589204847812653,215,835,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Clindamycin,3637,7975,11612,0.665198624134064,0.580121695995331,0.666069746017456,0.634110569953919,0.735625684261322,5459,5381,0.61000794172287,0.649957895278931,0.625281035900116,0.628602027893066,0.615917682647705,211,822,0.648126721382141,0.622925579547882,0.687267124652863,0.62695699930191,0.68350100517273,397,826,0.654108166694641,0.659774661064148,0.665677309036255,0.625708341598511,0.671883404254913,136,218
Colistin,2850,15483,18333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.485714256763458,0.542857110500336,0.542857170104981,0.599999964237213,0.657142817974091,5,7,0.547798037528992,0.501611173152924,0.556391000747681,0.553168594837189,0.51557469367981,19,294
Cotrimoxazol,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.528476774692535,0.38946670293808,0.547833740711212,0.615891575813294,0.526538491249085,196,1553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cotrimoxazole,4872,21768,26640,0.608703076839447,0.657691538333893,0.671485781669617,0.643294751644135,0.642442405223846,5257,14354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.672169983386993,0.697423100471497,0.6474968791008,0.60384076833725,0.632468461990356,1253,2822,0,0,0,0,0,1280,0
Daptomycin,100,11284,11384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.366295278072357,0.672702014446259,0.266016721725464,0.213091909885407,0.359331488609314,1,718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.495428383350372,0.493795692920685,0.458398640155792,0.592607021331787,0.552507817745209,44,348
Doxycycline,12,93,105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.528889179229736,0.475438475608826,0.525994539260864,0.598246037960053,0.564341366291046,44,793,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ertapenem,288,14465,14753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.825923562049866,0.831910789012909,0.726560533046722,0.808471322059631,0.81152868270874,20,785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.600295543670654,0.593895077705383,0.595554113388062,0.592006325721741,0.599504232406616,119,6478
Erythromycin,4529,6550,11079,0.629358768463135,0.696053445339203,0.622780382633209,0.676436185836792,0.589568018913269,5475,4098,0.64570015668869,0.681312739849091,0.650476455688477,0.637625992298126,0.661477446556091,234,714,0.797385573387146,0.954248368740082,0.915032684803009,0.7843137383461,0.888888895511627,3,51,0.679901599884033,0.678382337093353,0.669350862503052,0.654616475105286,0.653255462646484,702,1729
Fluconazol,0,0,0,0.31786972284317,0.3140709400177,0.40239080786705,0.617166996002197,0.714869141578674,184,877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fluconazole,265,410,675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fosfomycin,47,34,81,0.555074691772461,0.592100262641907,0.523194313049316,0.639410555362701,0.603191256523132,1849,7920,0.550306916236877,0.600152254104614,0.578403472900391,0.609816789627075,0.625131249427795,293,1242,0.647726655006409,0.70646345615387,0.727012932300568,0.737151622772217,0.747776627540588,503,752,0.643360674381256,0.689397811889648,0.698982179164887,0.694213807582855,0.674413859844208,1460,8156
Fosfomycin-Trometamol,1326,4803,6129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fusidic acid,3413,7224,10637,0.362528592348099,0.447067797183991,0.386138617992401,0.437166839838028,0.49581116437912,13,101,0.730144083499908,0.79549515247345,0.757741510868073,0.782751619815826,0.746347367763519,176,560,0.739450573921204,0.734254956245422,0.729149699211121,0.759781241416931,0.720565557479858,31,714,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gentamicin,2303,8276,10579,0.628261744976044,0.714570760726929,0.624008774757385,0.710200488567352,0.690499722957611,12669,4800,0.724899232387543,0.762041211128235,0.763663053512573,0.749720752239227,0.757367253303528,133,1414,0.710608959197998,0.635798215866089,0.684632360935211,0.571570634841919,0.656075119972229,550,3441,0.70293128490448,0.721577107906342,0.711923360824585,0.71794581413269,0.710413813591003,495,9531
Gentamicin_high_level,106,580,686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.60521411895752,0.623060166835785,0.653631210327148,0.555089950561523,0.625698328018189,36,179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Imipenem,6872,22519,29391,0.891326189041138,0.891330301761627,0.910800576210022,0.892264068126679,0.902599215507507,3938,11342,0.877802133560181,0.899763822555542,0.890994668006897,0.888661921024323,0.903858006000519,92,1123,0.786624550819397,0.779939293861389,0.791465997695923,0.769441068172455,0.787991642951965,44,1812,0.912774205207825,0.919842600822449,0.9118812084198,0.919041693210602,0.919231116771698,552,6263
Isavuconazole,1,4,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Itraconazole,252,416,668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Levofloxacin,3973,16811,20784,0.753012299537659,0.769157826900482,0.764121949672699,0.779061377048492,0.760769009590149,1599,4224,0.787114500999451,0.793763399124146,0.813470661640167,0.817999839782715,0.786595344543457,197,1007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.630857586860657,0.603315532207489,0.645738124847412,0.592220366001129,0.613888502120972,47,163
Linezolid,14,12274,12288,0.620945274829865,0.556425988674164,0.612389504909515,0.63765025138855,0.596219182014465,69,9840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.137061402201653,0.585526347160339,0.440789490938187,0.326754420995712,0.25,3,304,0.371769845485687,0.262995809316635,0.299203723669052,0.352313697338104,0.232797473669052,4,3328
Meropenem,5145,24386,29531,0.824582993984222,0.784172773361206,0.807608902454376,0.75827831029892,0.803544938564301,515,11917,0.690306425094605,0.731391310691834,0.666197836399078,0.620693147182465,0.758513271808624,11,905,0.819444417953491,0.743055582046509,0.77777773141861,0.861111044883728,0.861111164093018,8,18,0.829355478286743,0.871478199958801,0.832256376743317,0.860031247138977,0.857929468154907,30,1919
Meropenem_with_meningitis,28,182,210,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Meropenem_without_meningitis,5,137,142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Metronidazole,14,233,247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.770114898681641,0.873563230037689,0.747126460075378,0.988505721092224,0.816092014312744,3,29,0.5,0.601941764354706,0.538834929466248,0.330097109079361,0.373786419630051,2,103,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Micafungin,103,577,680,0.598088145256043,0.868661761283875,0.84829592704773,0.810889422893524,0.667497992515564,3,802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Minocycline,22,52,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Moxifloxacin,91,320,411,0.564815759658814,0.52319598197937,0.526435792446137,0.56496649980545,0.493110179901123,2808,5045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.193181827664375,0.594696998596191,0.223484843969345,0.299242407083511,0.60606062412262,4,66,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mupirocin,25,3790,3815,0.454128444194794,0.389908283948898,0.51146787405014,0.602064251899719,0.498853176832199,8,109,0.619421482086182,0.697796165943146,0.660330593585968,0.514462828636169,0.649173617362976,10,726,0.65221631526947,0.838638246059418,0.782750308513641,0.525901198387146,0.668798387050629,535,140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Neomycin,0,0,0,0.623928546905518,0.266071438789368,0.692142844200134,0.219642847776413,0.580714285373688,35,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Nitrofurantoin,412,1696,2108,0.727302193641663,0.76256537437439,0.747467279434204,0.746950328350067,0.747534930706024,153,4058,0.767805874347687,0.76813679933548,0.783336102962494,0.828011274337769,0.839103162288666,534,481,0.855550765991211,0.877945840358734,0.860360383987427,0.869774460792542,0.860865235328674,325,1426,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Norfloxacin,871,5234,6105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.700982391834259,0.70812451839447,0.685442388057709,0.662983953952789,0.683185875415802,143,657,0.773610651493073,0.763686060905457,0.779204487800598,0.753187298774719,0.757339000701904,191,1140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Novobiocin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.423963129520416,0.104454696178436,0.685099959373474,0.812595963478088,0.818740427494049,7,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Oxacillin,4641,6344,10985,0.736862480640411,0.742479145526886,0.723528265953064,0.743194878101349,0.741649031639099,1868,3804,0.777133226394653,0.795462191104889,0.79145210981369,0.791565537452698,0.78247994184494,186,545,0.689714729785919,0.790972471237183,0.767499625682831,0.720896720886231,0.78106701374054,710,851,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin,9881,3525,13406,0.55367648601532,0.598161697387695,0.551102995872498,0.663970589637756,0.585294127464294,16,170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.728398382663727,0.731194317340851,0.708491384983063,0.72491180896759,0.731534659862518,724,412,0.582050323486328,0.557538866996765,0.557112812995911,0.591032981872559,0.564047813415527,1826,349
PenicillinG,0,0,0,0.582273781299591,0.469156384468079,0.436298072338104,0.57778126001358,0.476092785596848,5883,1885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_endokarditis,178,152,330,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_meningitis,58,233,291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_other_infections,51,241,292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_pneumonia,12,281,293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_without_endokarditis,141,184,325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Piperacillin,0,0,0,0.510618686676025,0.496703088283539,0.378944575786591,0.496874332427979,0.438171684741974,1557,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.468659192323685,0.445413053035736,0.435173690319061,0.430884182453156,0.546561539173126,33,219
Piperacillin-Tazobactam,6546,21852,28398,0.63581132888794,0.672632277011871,0.687831878662109,0.64122211933136,0.689656138420105,3343,8624,0.622529089450836,0.623892545700073,0.663379311561585,0.613895535469055,0.694361746311188,188,987,0.616341948509216,0.565259575843811,0.639882028102875,0.595820248126984,0.664412379264832,309,2185,0.665146946907044,0.651997685432434,0.66204845905304,0.655080080032349,0.661936759948731,573,6284
Polymyxin B,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.72037935256958,0.335274040699005,0.435401678085327,0.339349061250687,0.536421954631805,486,2305,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Posaconazole,51,361,412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Quinolones,12,199,211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
