,Train_UMG,Train_UMG,Train_UMG,Test_DRIAMS-A-7,Test_DRIAMS-A-42,Test_DRIAMS-A-99,Test_DRIAMS-A-239,Test_DRIAMS-A-76436278,Test_DRIAMS-A,Test_DRIAMS-A,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
Azithromycin,151,587,738,0.303212881088257,0.382530093193054,0.276606410741806,0.213353410363197,0.341365426778793,12,83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.849056601524353,0.792452812194824,0.712264180183411,0.764150977134705,0.674528300762177,2,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Aztreonam,0,1,1,0.486505329608917,0.468339383602142,0.477175951004028,0.568025350570679,0.574286460876465,604,252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.610089838504791,0.431576788425446,0.466299027204514,0.478962391614914,0.606821894645691,24,204
Bacitracin,29,85,114,0,0,0,0,0,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.519856452941895,0.490801125764847,0.277672708034515,0.311168253421783,0.694826245307922,618,457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_others,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.759999990463257,0.459999978542328,0.659999966621399,0.560000002384186,0.379999965429306,2,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_with_meningitis,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.519999980926514,0.800000011920929,0.100000023841858,0.0400000214576721,0.679999947547913,2,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benzylpenicillin_with_pneumonia,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.269230782985687,0.115384638309479,0.0769230723381043,0.115384638309479,0.961538434028626,1,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Caspofungin,175,744,919,0.469828844070435,0.516178786754608,0.430641710758209,0.539416074752808,0.466205835342407,37,649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefalotin-Cefazolin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.921568632125855,0.666666686534882,0.176470592617989,0.176470592617989,0.431372553110123,51,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefazolin,0,0,0,0.230432972311974,0.325180530548096,0.715430915355682,0.613288760185242,0.577083826065064,4223,5813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefepime,1517,9,1526,0.547055661678314,0.55745941400528,0.548708140850067,0.587518811225891,0.561381161212921,6518,21958,0.507984697818756,0.559882700443268,0.522278606891632,0.551103413105011,0.542380452156067,269,1420,0.574381709098816,0.567964136600494,0.594654381275177,0.558811962604523,0.578308582305908,259,1582,0.568270087242127,0.57420015335083,0.558244347572327,0.575991630554199,0.549141049385071,337,6607
Cefixime,0,0,0,0.492647081613541,0.566176474094391,0.5563725233078,0.600490212440491,0.526960790157318,6,68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefotaxim,1203,9931,11134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefotaxime,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.291666686534882,0.875,0.666666626930237,0.125,0.75,1,24
Cefoxitin,1,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.499063789844513,0.750030159950256,0.548714935779572,0.520627558231354,0.682280898094177,234,566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefoxitin_screen,0,0,0,0.485106378793716,0.693617105484009,0.761702179908752,0.404255270957947,0.451063811779022,5,47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cefpodoxime,3,7,10,0.756799399852753,0.789640426635742,0.740786015987396,0.767347753047943,0.764065146446228,2338,4382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftarolin,0,0,0,0.725925981998444,0.25555557012558,0.396296322345734,0.0481481477618218,0.122222229838371,10,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftazidime,2937,8980,11917,0.574184060096741,0.564809262752533,0.553856015205383,0.578333556652069,0.578516066074371,2455,14937,0.569612264633179,0.572213888168335,0.587643086910248,0.565539956092835,0.580946505069733,106,834,0.573673367500305,0.568176567554474,0.572389364242554,0.575010538101196,0.575096905231476,354,2420,0.509119093418121,0.499949127435684,0.492697566747665,0.50074964761734,0.512398362159729,555,6375
Ceftazidime-Avibactam,22,50,72,0.4140625,0.266741067171097,0.252232134342194,0.411830365657806,0.3046875,16,56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftobiprole,0,0,0,0.899122834205627,0.797149181365967,0.440789461135864,0.705043852329254,0.22916667163372,38,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftolozane-Tazobactam,17,56,73,0.674603223800659,0.699999988079071,0.753968298435211,0.683730185031891,0.687301635742188,35,72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ceftriaxone,597,4852,5449,0.597018301486969,0.55409437417984,0.607373416423798,0.594238340854645,0.62464302778244,7299,19246,0.62484085559845,0.628901839256287,0.654755711555481,0.60773640871048,0.612559318542481,115,970,0.786730647087097,0.783395349979401,0.775779128074646,0.782243251800537,0.780340373516083,716,2159,0.515726804733276,0.498895078897476,0.496401965618134,0.498463571071625,0.513738095760346,529,6089
Cefuroxime,7334,3,7337,0.692879319190979,0.718593537807465,0.638122379779816,0.66199541091919,0.676922678947449,4475,6103,0.444873303174973,0.39056071639061,0.391592413187027,0.327820092439652,0.401236683130264,304,499,0.38614296913147,0.459991604089737,0.342201113700867,0.323162734508514,0.400839418172836,1076,1766,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Chloramphenicol,0,0,0,0.454693883657455,0.225918367505074,0.473469376564026,0.58979594707489,0.540000021457672,28,175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0400000214576721,0.279999971389771,0.519999980926514,0.600000023841858,0.519999980926514,1,25
Ciprofloxacin,3267,9245,12512,0.631222128868103,0.584485590457916,0.618533968925476,0.64898282289505,0.622811377048492,7462,23081,0.657665252685547,0.626478433609009,0.633795976638794,0.670337319374085,0.608270108699799,339,1680,0.633341550827026,0.660215198993683,0.649925827980042,0.659695863723755,0.642613768577576,396,3385,0.578209280967712,0.562104105949402,0.555249989032745,0.591661095619202,0.565172672271729,1141,8676
Clarithromycin,151,587,738,0.463499307632446,0.531696200370789,0.538969695568085,0.476978480815887,0.501401305198669,59,254,0.480732172727585,0.519428372383118,0.461624920368195,0.482819527387619,0.448458582162857,36,173,0.704929709434509,0.682520508766174,0.669839859008789,0.67042201757431,0.665584206581116,215,835,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Clindamycin,5459,5381,10840,0.679733335971832,0.683227777481079,0.664653718471527,0.664062440395355,0.664262235164642,3637,7975,0.624906301498413,0.644887089729309,0.609780192375183,0.588802039623261,0.601869821548462,211,822,0.880505204200745,0.888476490974426,0.891730427742004,0.88613760471344,0.884690582752228,397,826,0.625758945941925,0.661731004714966,0.620008051395416,0.648846447467804,0.660617887973785,136,218
Colistin,0,10,10,0.686226785182953,0.338111937046051,0.563020408153534,0.21874338388443,0.377843111753464,2850,15483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.542857110500336,0,0.999999940395355,0,0.628571391105652,5,7,0.504475474357605,0.379341214895248,0.511457204818726,0.346938759088516,0.523630499839783,19,294
Cotrimoxazol,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.541709899902344,0.664516985416412,0.443936675786972,0.307725667953491,0.594037890434265,196,1553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cotrimoxazole,5257,14354,19611,0.678324699401856,0.669883012771606,0.655348539352417,0.666683077812195,0.662770509719849,4872,21768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.797618746757507,0.782913744449616,0.812599778175354,0.808916568756104,0.736999988555908,1253,2822,0,0,0,0,0,1280,0
Daptomycin,0,17,17,0.510614097118378,0.483014911413193,0.477771162986755,0.466145008802414,0.472667038440704,100,11284,0.245125353336334,0.272980511188507,0.82590526342392,0.834261775016785,0.132311999797821,1,718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.495232492685318,0.479689091444016,0.54356062412262,0.422021925449371,0.498040735721588,44,348
Doxycycline,0,0,0,0.345878183841705,0.509856641292572,0.599462389945984,0.441756248474121,0.740143299102783,12,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.439699649810791,0.557577669620514,0.534219920635223,0.451306879520416,0.611716151237488,44,793,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ertapenem,0,82,82,0.55337381362915,0.487148553133011,0.417444378137589,0.425495237112045,0.505479037761688,288,14465,0.578025460243225,0.437261193990707,0.540382146835327,0.421847134828568,0.394840747117996,20,785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.430562645196915,0.321547299623489,0.59576827287674,0.501241445541382,0.635011553764343,119,6478
Erythromycin,5475,4098,9573,0.697205424308777,0.701901435852051,0.678964972496033,0.688614904880524,0.668663382530212,4529,6550,0.621025741100311,0.659202992916107,0.611709654331207,0.591060340404511,0.61457359790802,234,714,0.633986949920654,0.692810416221619,0.555555522441864,0.588235259056091,0.483660101890564,3,51,0.67997819185257,0.657755494117737,0.634483158588409,0.667933464050293,0.68306165933609,702,1729
Fluconazol,184,877,1061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fluconazole,0,0,0,0.475720226764679,0.294496059417725,0.470556795597076,0.557634592056274,0.536659002304077,265,410,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fosfomycin,1849,7920,9769,0.699624538421631,0.757822215557098,0.710262775421143,0.74655818939209,0.702127635478973,47,34,0.89370059967041,0.879831552505493,0.857748985290527,0.866905152797699,0.874233961105347,293,1242,0.81247878074646,0.796973466873169,0.796169877052307,0.800227880477905,0.791054248809815,503,752,0.78583174943924,0.78631579875946,0.769769430160523,0.785230040550232,0.729317903518677,1460,8156
Fosfomycin-Trometamol,0,0,0,0.385815322399139,0.525283396244049,0.481670737266541,0.441400527954102,0.554774522781372,1326,4803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fusidic acid,13,101,114,0.632850527763367,0.56740415096283,0.558943092823029,0.644604682922363,0.567295730113983,3413,7224,0.618770241737366,0.505874574184418,0.533106744289398,0.641274333000183,0.51174920797348,176,560,0.499277144670486,0.536730825901032,0.504743814468384,0.589048504829407,0.512017726898193,31,714,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gentamicin,12669,4800,17469,0.693276643753052,0.690012753009796,0.678458452224731,0.709653675556183,0.690798401832581,2303,8276,0.50209766626358,0.473136514425278,0.478044509887695,0.508159577846527,0.507885694503784,133,1414,0.351412177085876,0.349286943674088,0.359457075595856,0.354361832141876,0.350450426340103,550,3441,0.502859055995941,0.468806147575378,0.496577650308609,0.503303706645966,0.517570078372955,495,9531
Gentamicin_high_level,0,118,118,0.587752103805542,0.510816514492035,0.601837992668152,0.322706550359726,0.598584890365601,106,580,0.556952178478241,0.622284293174744,0.52436375617981,0.573867201805115,0.455152094364166,36,179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Imipenem,3938,11342,15280,0.76448255777359,0.745842218399048,0.758818328380585,0.751972019672394,0.765015840530396,6872,22519,0.864474177360535,0.851620316505432,0.846277475357056,0.850570142269135,0.852259159088135,92,1123,0.82896226644516,0.799091935157776,0.816394507884979,0.822835147380829,0.838105797767639,44,1812,0.87526136636734,0.869775772094727,0.859362781047821,0.869986057281494,0.850824177265167,552,6263
Isavuconazole,0,0,0,1,0.5,1,1,0.75,1,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Itraconazole,0,1,1,0.259930163621902,0.695236146450043,0.267427861690521,0.233526021242142,0.582126617431641,252,416,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Levofloxacin,1599,4224,5823,0.471737205982208,0.479205548763275,0.483859568834305,0.510033845901489,0.502257227897644,3973,16811,0.706460893154144,0.721202850341797,0.72322428226471,0.725744724273682,0.751894056797028,197,1007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.645803451538086,0.603446006774902,0.628638505935669,0.621198296546936,0.662642002105713,47,163
Linezolid,69,9840,9909,0.150893867015839,0.245123252272606,0.291161358356476,0.328214108943939,0.285650253295898,14,12274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.845394790172577,0.856359660625458,0.789473712444305,0.803728103637695,0.804824590682983,3,304,0.390775233507156,0.489332944154739,0.445087134838104,0.505634009838104,0.519005417823792,4,3328
Meropenem,515,11917,12432,0.771667003631592,0.78088653087616,0.775586009025574,0.758562326431274,0.774020314216614,5145,24386,0.872827768325806,0.888799607753754,0.886790633201599,0.849522888660431,0.863284826278687,11,905,0.347222208976746,0.5,0.472222208976746,0.361111104488373,0.506944417953491,8,18,0.770644426345825,0.868907392024994,0.82812225818634,0.855601847171783,0.814868867397308,30,1919
Meropenem_with_meningitis,0,0,0,0.511577725410461,0.361459970474243,0.581436336040497,0.560243308544159,0.484497636556625,28,182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Meropenem_without_meningitis,0,0,0,0.373722642660141,0.747445285320282,0.60291975736618,0.675912439823151,0.757664203643799,5,137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Metronidazole,0,0,0,0.560085833072662,0.499693393707275,0.393010437488556,0.449110954999924,0.507664024829865,14,233,0.494252949953079,0.597701191902161,0.517241358757019,0.275862097740173,0.505747139453888,3,29,0.359223306179047,0.451456308364868,0.868932127952576,0.330097079277039,0.0485436916351318,2,103,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Micafungin,3,802,805,0.34946408867836,0.445003420114517,0.36332893371582,0.414295554161072,0.36905825138092,103,577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Minocycline,0,0,0,0.542832136154175,0.331293702125549,0.49125874042511,0.556818187236786,0.45279723405838,22,52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Moxifloxacin,2808,5045,7853,0.476047396659851,0.469230741262436,0.484460890293121,0.467908620834351,0.463581740856171,91,320,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.193181812763214,0.117424249649048,0.204545453190804,0.284090906381607,0.181818187236786,4,66,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mupirocin,8,109,117,0.675672888755798,0.685530424118042,0.69279158115387,0.75459635257721,0.64670193195343,25,3790,0.381955951452255,0.485537171363831,0.287327855825424,0.290495902299881,0.413498640060425,10,726,0.90459281206131,0.673271000385284,0.899492621421814,0.862456500530243,0.859546065330505,535,140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Neomycin,35,80,115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Nitrofurantoin,153,4058,4211,0.890725135803223,0.812182307243347,0.830026865005493,0.879436492919922,0.906244277954102,412,1696,0.751380205154419,0.716636717319489,0.71694028377533,0.68706351518631,0.692755460739136,534,481,0.888708591461182,0.897346019744873,0.899697959423065,0.890497326850891,0.895147323608398,325,1426,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Norfloxacin,0,0,0,0.479085326194763,0.552296161651611,0.64006382226944,0.642608761787415,0.472785890102387,871,5234,0.447839856147766,0.549712061882019,0.699566841125488,0.694383263587952,0.406020164489746,143,657,0.403100043535233,0.50652152299881,0.696087002754211,0.65367865562439,0.399366199970245,191,1140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Novobiocin,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.459293395280838,0.592934012413025,0.159754246473312,0.738863289356232,0.399385571479797,7,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Oxacillin,1868,3804,5672,0.786386787891388,0.79558253288269,0.786703109741211,0.793057143688202,0.789284110069275,4641,6344,0.819187164306641,0.82749330997467,0.834561467170715,0.83579957485199,0.834970831871033,186,545,0.901780784130096,0.925882577896118,0.890111029148102,0.922364771366119,0.894730389118195,710,851,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin,16,170,186,0.582596898078919,0.525816679000855,0.529767155647278,0.574941456317902,0.537412941455841,9881,3525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.583979249000549,0.577897846698761,0.48967444896698,0.586051046848297,0.555359244346619,724,412,0.567343831062317,0.576811492443085,0.560790181159973,0.60945999622345,0.589619219303131,1826,349
PenicillinG,5883,1885,7768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_endokarditis,0,0,0,0.637381732463837,0.440641611814499,0.346799254417419,0.449216425418854,0.454390913248062,178,152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_meningitis,0,0,0,0.477652817964554,0.557051956653595,0.484386563301086,0.450939774513245,0.412017166614532,58,233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_other_infections,0,0,0,0.512326061725617,0.428280830383301,0.496867597103119,0.460580885410309,0.44414609670639,51,241,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_with_pneumonia,0,0,0,0.4756820499897,0.422597825527191,0.513938307762146,0.225682094693184,0.331850528717041,12,281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Penicillin_without_endokarditis,0,0,0,0.567992627620697,0.492560923099518,0.524167418479919,0.449853539466858,0.461108535528183,141,184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Piperacillin,1557,60,1617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.612356424331665,0.62598592042923,0.613255858421326,0.607305884361267,0.608205378055573,33,219
Piperacillin-Tazobactam,3343,8624,11967,0.504645705223084,0.507495522499085,0.561400711536408,0.541280627250671,0.568698048591614,6546,21852,0.629068851470947,0.642353236675263,0.657235503196716,0.621709883213043,0.646052896976471,188,987,0.623343169689179,0.614040315151215,0.625794410705566,0.63514769077301,0.626856446266174,309,2185,0.590053558349609,0.590134203433991,0.580479621887207,0.584419965744019,0.599090814590454,573,6284
